#	Map Name	*	MapX	MapY	Default Destination	DestX	DestY	Non-Default Warp Name	E/X	Group	Friendly Warp Name
352	OLIVINE_LIGHTHOUSE_2F	4	16	11	OLIVINE_LIGHTHOUSE_3F	16	11	X			X 
729	KARENS_ROOM	2	4	17	BRUNOS_ROOM	4	2		X	Karens Room	KARENS_ROOM Exit
730	KARENS_ROOM	2	4	2	LANCES_ROOM	4	23		E	Karens Room	LANCES_ROOM Entrance
725	KOGAS_ROOM	2	4	17	WILLS_ROOM	4	2		X	Kogas Room	KOGAS_ROOM Exit
356	OLIVINE_LIGHTHOUSE_3F	6	16	11	OLIVINE_LIGHTHOUSE_2F	16	11	X			X 
357	OLIVINE_LIGHTHOUSE_3F	6	16	9	OLIVINE_LIGHTHOUSE_4F	16	9	X			X 
358	OLIVINE_LIGHTHOUSE_3F	6	8	3	OLIVINE_LIGHTHOUSE_4F	8	3	X			X 
726	KOGAS_ROOM	2	4	2	BRUNOS_ROOM	4	17		E	Kogas Room	BRUNOS_ROOM Entrance
602	KURTS_HOUSE	1	3	7	AZALEA_TOWN	9	5		X	Kurts House	KURTS_HOUSE Exit
75	LAKE_OF_RAGE	2	27	31	LAKE_OF_RAGE_MAGIKARP_HOUSE	2	7		E	Lake of Rage	LAKE_OF_RAGE_MAGIKARP_HOUSE Entrance
74	LAKE_OF_RAGE	2	7	3	LAKE_OF_RAGE_HIDDEN_POWER_HOUSE	2	7		E	Lake of Rage Cut	LAKE_OF_RAGE_HIDDEN_POWER_HOUSE Entrance
363	OLIVINE_LIGHTHOUSE_4F	7	16	9	OLIVINE_LIGHTHOUSE_3F	16	9	x			x 
364	OLIVINE_LIGHTHOUSE_4F	7	8	3	OLIVINE_LIGHTHOUSE_3F	8	3	x			x 
365	OLIVINE_LIGHTHOUSE_4F	7	16	7	OLIVINE_LIGHTHOUSE_5F	16	7	x			x 
604	LAKE_OF_RAGE_HIDDEN_POWER_HOUSE	1	2	7	LAKE_OF_RAGE	7	3		X	Lake of Rage Hidden Power House	LAKE_OF_RAGE_HIDDEN_POWER_HOUSE Exit
605	LAKE_OF_RAGE_MAGIKARP_HOUSE	1	2	7	LAKE_OF_RAGE	27	31		X	Lake of Rage Magikarp House	LAKE_OF_RAGE_MAGIKARP_HOUSE Exit
731	LANCES_ROOM	2	4	23	KARENS_ROOM	4	2		X	Lances Room	LANCES_ROOM Exit
369	OLIVINE_LIGHTHOUSE_5F	5	16	7	OLIVINE_LIGHTHOUSE_4F	16	7	X			X 
370	OLIVINE_LIGHTHOUSE_5F	5	16	5	OLIVINE_LIGHTHOUSE_6F	16	5	X			X 
732	LANCES_ROOM	2	4	1	HALL_OF_FAME	4	13		E	Lances Room	HALL_OF_FAME Entrance
743	LAVENDER_POKECENTER_1F	1	3	7	LAVENDER_TOWN	5	5		X	Lavender Center	LAVENDER_POKECENTER_1F Exit
748	LAVENDER_MART	1	2	7	LAVENDER_TOWN	1	5		X	Lavender Mart	LAVENDER_MART Exit
747	LAVENDER_NAME_RATER	1	2	7	LAVENDER_TOWN	7	13		X	Lavender Name Rater	LAVENDER_NAME_RATER Exit
750	LAV_RADIO_TOWER_1F	1	2	7	LAVENDER_TOWN	14	5		X	Lavender Radio Tower	LAV_RADIO_TOWER_1F Exit
746	LAVENDER_SPEECH_HOUSE	1	2	7	LAVENDER_TOWN	3	13		X	Lavender Speech House	LAVENDER_SPEECH_HOUSE Exit
377	TEAM_ROCKET_BASE_B1F	4	5	15	TEAM_ROCKET_BASE_B1F	25	2	X			X 
378	TEAM_ROCKET_BASE_B1F	4	25	2	TEAM_ROCKET_BASE_B1F	5	15	X			X 
346	OLIVINE_LIGHTHOUSE_1F	3	10	17	OLIVINE_CITY	29	27		X	Lighthouse 1F	OLIVINE_LIGHTHOUSE_1F Exit
347	OLIVINE_LIGHTHOUSE_1F	3	3	11	OLIVINE_LIGHTHOUSE_2F	3	11	Lighthouse 1F Up		Lighthouse 1F	Lighthouse 1F Up 
349	OLIVINE_LIGHTHOUSE_2F	4	3	11	OLIVINE_LIGHTHOUSE_1F	3	11	Lighthouse 2F Down		Lighthouse 2F	Lighthouse 2F Down 
350	OLIVINE_LIGHTHOUSE_2F	4	5	3	OLIVINE_LIGHTHOUSE_3F	5	3	Lighthouse 2F Up		Lighthouse 2F	Lighthouse 2F Up 
353	OLIVINE_LIGHTHOUSE_3F	6	13	3	OLIVINE_LIGHTHOUSE_4F	13	3	Lighthouse 3F Up		Lighthouse 3F	Lighthouse 3F Up 
354	OLIVINE_LIGHTHOUSE_3F	6	5	3	OLIVINE_LIGHTHOUSE_2F	5	3	Lighthouse 3F Down		Lighthouse 3F	Lighthouse 3F Down 
355	OLIVINE_LIGHTHOUSE_3F	6	9	5	OLIVINE_LIGHTHOUSE_4F	9	5	Lighthouse 3F Middle Up		Lighthouse 3F Middle	Lighthouse 3F Middle Up 
359	OLIVINE_LIGHTHOUSE_4F	7	13	3	OLIVINE_LIGHTHOUSE_3F	13	3	Lighthouse 4F Down		Lighthouse 4F	Lighthouse 4F Down 
360	OLIVINE_LIGHTHOUSE_4F	7	3	5	OLIVINE_LIGHTHOUSE_5F	3	5	Lighthouse 4F Up		Lighthouse 4F	Lighthouse 4F Up 
361	OLIVINE_LIGHTHOUSE_4F	7	9	7	OLIVINE_LIGHTHOUSE_5F	9	7	Lighthouse 4F Middle Up		Lighthouse 4F Middle	Lighthouse 4F Middle Up 
362	OLIVINE_LIGHTHOUSE_4F	7	9	5	OLIVINE_LIGHTHOUSE_3F	9	5	Lighthouse 4F Middle Down		Lighthouse 4F Middle	Lighthouse 4F Middle Down 
367	OLIVINE_LIGHTHOUSE_5F	5	3	5	OLIVINE_LIGHTHOUSE_4F	3	5	Lighthouse 5F Down		Lighthouse 5F	Lighthouse 5F Down 
366	OLIVINE_LIGHTHOUSE_5F	5	9	15	OLIVINE_LIGHTHOUSE_6F	9	15	Lighthouse 5F Center Up		Lighthouse 5F Center	Lighthouse 5F Center Up 
368	OLIVINE_LIGHTHOUSE_5F	5	9	7	OLIVINE_LIGHTHOUSE_4F	9	7	Lighthouse 5F Center Down		Lighthouse 5F Center	Lighthouse 5F Center Down 
371	OLIVINE_LIGHTHOUSE_6F	2	9	15	OLIVINE_LIGHTHOUSE_5F	9	15	Lighthouse Roof Ladder Down		Lighthouse Roof	Lighthouse Roof Ladder Down 
372	OLIVINE_LIGHTHOUSE_6F	2	16	5	OLIVINE_LIGHTHOUSE_5F	16	5	Lighthouse Roof Hole		Lighthouse Roof Hole	Lighthouse Roof Hole 
475	WHIRL_ISLAND_LUGIA_CHAMBER	1	9	13	WHIRL_ISLAND_B2F	7	25	Lugia Chamber	X	Lugia Chamber	Lugia Chamber Exit
69	MAHOGANY_TOWN	5	11	7	MAHOGANY_MART_1F	3	7		E	Mahogany	MAHOGANY_MART_1F Entrance
70	MAHOGANY_TOWN	5	17	7	MAHOGANY_RED_GYARADOS_SPEECH_HOUSE	2	7		E	Mahogany	MAHOGANY_RED_GYARADOS_SPEECH_HOUSE Entrance
72	MAHOGANY_TOWN	5	15	13	MAHOGANY_POKECENTER_1F	3	7		E	Mahogany	MAHOGANY_POKECENTER_1F Entrance
73	MAHOGANY_TOWN	5	9	1	ROUTE_43_MAHOGANY_GATE	4	7	Mahogany North to Route 43 Gate	E	Mahogany	Mahogany North to Route 43 Gate Entrance
121	ROUTE_42	4	46	7	MOUNT_MORTAR_1F_OUTSIDE	37	33	Mortar Entrance East	E	Mahogany	Mortar Entrance East Entrance
125	ROUTE_44	1	56	7	ICE_PATH_1F	4	19	Route 44 Ice Path	E	Mahogany 7 Badges	Route 44 Ice Path Entrance
402	GOLDENROD_DEPT_STORE_B1F	2	9	4	GOLDENROD_DEPT_STORE_ELEVATOR	1	3	X			X 
514	MAHOGANY_POKECENTER_1F	1	3	7	MAHOGANY_TOWN	15	13		X	Mahogany Center	MAHOGANY_POKECENTER_1F Exit
513	MAHOGANY_GYM	1	4	17	MAHOGANY_TOWN	6	13		X	Mahogany Gym	MAHOGANY_GYM Exit
71	MAHOGANY_TOWN	5	6	13	MAHOGANY_GYM	4	17		E	Mahogany Rockets Cleared	MAHOGANY_GYM Entrance
606	ROUTE_43_MAHOGANY_GATE	2	4	0	ROUTE_43	9	51	Route 43 Exit from Mahogoney		Mahogany/Route 43 Gate	Route 43 Exit from Mahogoney 
607	ROUTE_43_MAHOGANY_GATE	2	4	7	MAHOGANY_TOWN	9	1	Mahogany Exit from Route 43		Mahogany/Route 43 Gate	Mahogany Exit from Route 43 
512	MAHOGANY_RED_GYARADOS_SPEECH_HOUSE	1	2	7	MAHOGANY_TOWN	17	7		X	Mahogoney Gyarados House	MAHOGANY_RED_GYARADOS_SPEECH_HOUSE Exit
510	ROUTE_39_BARN	1	3	7	ROUTE_39	1	3	Miltank Barn	X	Miltank Barn	Miltank Barn Exit
422	MOUNT_MORTAR_B1F	2	3	3	MOUNT_MORTAR_1F_INSIDE	3	19	Tyrogue Room	X	Mortar Surf North	Tyrogue Room Exit
423	MOUNT_MORTAR_B1F	2	19	29	MOUNT_MORTAR_1F_OUTSIDE	17	29	Mortar Surf	X	Mortar Surf South	Mortar Surf Exit
421	MOUNT_MORTAR_2F_INSIDE	2	3	5	MOUNT_MORTAR_1F_INSIDE	9	9	Mortar Waterfall Ladder Down		Mortar Waterfall Room North	Mortar Waterfall Ladder Down 
420	MOUNT_MORTAR_2F_INSIDE	2	17	33	MOUNT_MORTAR_1F_OUTSIDE	17	5	Mortar Waterfall Exit		Mortar Waterfall Room South	Mortar Waterfall Exit 
217	ROUTE_4	1	2	5	MOUNT_MOON	15	15	Route 4 Mt Moon	E	Mount Moon Exit	Route 4 Mt Moon Entrance
719	MOUNT_MOON_GIFT_SHOP	1	3	7	MOUNT_MOON_SQUARE	13	7		X	Mount Moon Gift Shop	MOUNT_MOON_GIFT_SHOP Exit
523	MOUNT_MOON	8	3	3	ROUTE_3	52	1	Mt Moon Route 3	X	Mount Moon Main	Mt Moon Route 3 Exit
524	MOUNT_MOON	8	15	15	ROUTE_4	2	5	Mt Moon Route 4	X	Mount Moon Main	Mt Moon Route 4 Exit
525	MOUNT_MOON	8	13	3	MOUNT_MOON	25	3	Mt Moon Main Shop Path		Mount Moon Main	Mt Moon Main Shop Path 
526	MOUNT_MOON	8	15	11	MOUNT_MOON	25	13	Mount Moon Main Ledge		Mount Moon Main Ledge	Mount Moon Main Ledge 
528	MOUNT_MOON	8	25	15	MOUNT_MOON_SQUARE	22	11	Mount Moon Shop Passage In	X	Mount Moon Shop Passage In	Mount Moon Shop Passage In Exit
530	MOUNT_MOON	8	25	13	MOUNT_MOON	15	11	Mount Moon Shop Passage In		Mount Moon Shop Passage In	Mount Moon Shop Passage In 
527	MOUNT_MOON	8	25	5	MOUNT_MOON_SQUARE	20	5	Mount Moon Shop Passage Out	X	Mount Moon Shop Passage Out	Mount Moon Shop Passage Out Exit
529	MOUNT_MOON	8	25	3	MOUNT_MOON	13	3	Mount Moon Shop Passage Out		Mount Moon Shop Passage Out	Mount Moon Shop Passage Out 
583	MOVE_DELETERS_HOUSE	1	2	7	BLACKTHORN_CITY	9	31		X	Move Deleters	MOVE_DELETERS_HOUSE Exit
894	MR_POKEMONS_HOUSE	1	2	7	ROUTE_30	17	5		X	Mr Pokemon	MR_POKEMONS_HOUSE Exit
875	MR_PSYCHICS_HOUSE	1	2	7	SAFFRON_CITY	27	29		X	Mr Psychics House	MR_PSYCHICS_HOUSE Exit
407	MOUNT_MORTAR_1F_OUTSIDE	9	37	33	ROUTE_42	46	7	Mt Mortar East	X	Mt Mortar East	Mt Mortar East Exit
410	MOUNT_MORTAR_1F_OUTSIDE	9	29	21	MOUNT_MORTAR_1F_INSIDE	29	47	Mt Mortar East Cave	E	Mt Mortar East	Mt Mortar East Cave Entrance
412	MOUNT_MORTAR_1F_OUTSIDE	9	7	13	MOUNT_MORTAR_1F_INSIDE	5	39	Mt Mortar Ether Room		Mt Mortar Ether Room	Mt Mortar Ether Room 
406	MOUNT_MORTAR_1F_OUTSIDE	9	17	33	ROUTE_42	28	9	Mt Mortar Middle	X	Mt Mortar Middle Entrance Hall	Mt Mortar Middle Exit
411	MOUNT_MORTAR_1F_OUTSIDE	9	17	29	MOUNT_MORTAR_B1F	19	29	Mt Mortar Surf Room Ladder		Mt Mortar Middle Entrance Hall	Mt Mortar Surf Room Ladder 
414	MOUNT_MORTAR_1F_INSIDE	6	11	47	MOUNT_MORTAR_1F_OUTSIDE	11	21	Mt Mortar Middle West	X	Mt Mortar Middle	Mt Mortar Middle West Exit
415	MOUNT_MORTAR_1F_INSIDE	6	29	47	MOUNT_MORTAR_1F_OUTSIDE	29	21	Mt Mortar Middle East	X	Mt Mortar Middle	Mt Mortar Middle East Exit
416	MOUNT_MORTAR_1F_INSIDE	6	5	39	MOUNT_MORTAR_1F_OUTSIDE	7	13	Mt Mortar Middle Left Ladder		Mt Mortar Middle	Mt Mortar Middle Left Ladder 
417	MOUNT_MORTAR_1F_INSIDE	6	33	41	MOUNT_MORTAR_1F_OUTSIDE	33	13	Mt Mortar Middle Right Ladder		Mt Mortar Middle	Mt Mortar Middle Right Ladder 
408	MOUNT_MORTAR_1F_OUTSIDE	9	17	5	MOUNT_MORTAR_2F_INSIDE	17	33	Mt Mortar Waterfall Cave	E	Mt Mortar Middle Entrance Hall Waterfall	Mt Mortar Waterfall Cave Entrance
418	MOUNT_MORTAR_1F_INSIDE	6	3	19	MOUNT_MORTAR_B1F	3	3	Mt Mortar Waterfall Ladder Down		Mt Mortar Middle Waterfall	Mt Mortar Waterfall Ladder Down 
419	MOUNT_MORTAR_1F_INSIDE	6	9	9	MOUNT_MORTAR_2F_INSIDE	3	5	Mt Mortar Waterfall Ladder Up		Mt Mortar Middle Waterfall	Mt Mortar Waterfall Ladder Up 
413	MOUNT_MORTAR_1F_OUTSIDE	9	33	13	MOUNT_MORTAR_1F_INSIDE	33	41	Mt Mortar Revive Room		Mt Mortar Revive Room	Mt Mortar Revive Room 
405	MOUNT_MORTAR_1F_OUTSIDE	9	3	33	ROUTE_42	10	5	Mt Mortar West	X	Mt Mortar West	Mt Mortar West Exit
409	MOUNT_MORTAR_1F_OUTSIDE	9	11	21	MOUNT_MORTAR_1F_INSIDE	11	47	Mt Mortar West Cave	E	Mt Mortar West	Mt Mortar West Cave Entrance
716	MOUNT_MOON_SQUARE	3	20	5	MOUNT_MOON	25	5	Mount Moon Square North	E	Mt. Moon Square	Mount Moon Square North Entrance
717	MOUNT_MOON_SQUARE	3	22	11	MOUNT_MOON	25	15	Mount Moon Sqaure South	E	Mt. Moon Square	Mount Moon Sqaure South Entrance
718	MOUNT_MOON_SQUARE	3	13	7	MOUNT_MOON_GIFT_SHOP	3	7		E	Mt. Moon Square	MOUNT_MOON_GIFT_SHOP Entrance
278	NATIONAL_PARK	2	33	18	ROUTE_36_NATIONAL_PARK_GATE	0	4	National Park South	X	National Park	National Park South Exit
279	NATIONAL_PARK	2	10	47	ROUTE_35_NATIONAL_PARK_GATE	3	0	National Park East	X	National Park	National Park East Exit
897	NATIONAL_PARK_BUG_CONTEST	2	33	18	ROUTE_36_NATIONAL_PARK_GATE	0	4	Contest to Route 36	X	National Park Contest	Contest to Route 36 Exit
898	NATIONAL_PARK_BUG_CONTEST	2	10	47	ROUTE_35_NATIONAL_PARK_GATE	3	0	Contest to Route 35	X	National Park Contest	Contest to Route 35 Exit
621	ROUTE_35_NATIONAL_PARK_GATE	2	3	0	NATIONAL_PARK	10	47	Route 35 to National Park Gate	X	National Park/Route 35 Gate	Route 35 to National Park Gate Exit
622	ROUTE_35_NATIONAL_PARK_GATE	2	3	7	ROUTE_35	3	5	National Park to Route 35 Gate	X	National Park/Route 35 Gate	National Park to Route 35 Gate Exit
625	ROUTE_36_NATIONAL_PARK_GATE	2	0	4	NATIONAL_PARK	33	18	Route 36 to National Park Gate	X	National Park/Route 36 Gate	Route 36 to National Park Gate Exit
626	ROUTE_36_NATIONAL_PARK_GATE	2	9	4	ROUTE_36	18	8	National Park to Route 36 Gate	X	National Park/Route 36 Gate	National Park to Route 36 Gate Exit
1	NEW_BARK_TOWN	4	6	3	ELMS_LAB	4	11		E	New Bark	ELMS_LAB Entrance
2	NEW_BARK_TOWN	4	13	5	PLAYERS_HOUSE_1F	6	7		E	New Bark	PLAYERS_HOUSE_1F Entrance
3	NEW_BARK_TOWN	4	3	11	PLAYERS_NEIGHBORS_HOUSE	2	7		E	New Bark	PLAYERS_NEIGHBORS_HOUSE Entrance
4	NEW_BARK_TOWN	4	11	13	ELMS_HOUSE	2	7		E	New Bark	ELMS_HOUSE Entrance
833	PLAYERS_NEIGHBORS_HOUSE	1	2	7	NEW_BARK_TOWN	3	11	New Bark House	X	New Bark House	New Bark House Exit
531	UNDERGROUND_PATH	2	3	2	ROUTE_5_UNDERGROUND_PATH_ENTRANCE	4	3	Underground Exit Route 5		NS Underground	Underground Exit Route 5 
532	UNDERGROUND_PATH	2	3	24	ROUTE_6_UNDERGROUND_PATH_ENTRANCE	4	3	Underground Exit Route 6		NS Underground	Underground Exit Route 6 
676	OAKS_LAB	1	4	11	PALLET_TOWN	12	11		X	Oaks Lab	OAKS_LAB Exit
47	OLIVINE_CITY	10	13	21	OLIVINE_POKECENTER_1F	3	7		E	Olivine	OLIVINE_POKECENTER_1F Entrance
48	OLIVINE_CITY	10	10	11	OLIVINE_GYM	4	15		E	Olivine	OLIVINE_GYM Entrance
49	OLIVINE_CITY	10	25	11	OLIVINE_TIMS_HOUSE	2	7		E	Olivine	OLIVINE_TIMS_HOUSE Entrance
50	OLIVINE_CITY	10	0	0	OLIVINE_HOUSE_BETA	2	7		E	Olivine	OLIVINE_HOUSE_BETA Entrance
51	OLIVINE_CITY	10	29	11	OLIVINE_PUNISHMENT_SPEECH_HOUSE	2	7		E	Olivine	OLIVINE_PUNISHMENT_SPEECH_HOUSE Entrance
52	OLIVINE_CITY	10	13	15	OLIVINE_GOOD_ROD_HOUSE	2	7		E	Olivine	OLIVINE_GOOD_ROD_HOUSE Entrance
53	OLIVINE_CITY	10	7	21	OLIVINE_CAFE	2	7		E	Olivine	OLIVINE_CAFE Entrance
54	OLIVINE_CITY	10	19	17	OLIVINE_MART	3	7		E	Olivine	OLIVINE_MART Entrance
55	OLIVINE_CITY	10	29	27	OLIVINE_LIGHTHOUSE_1F	10	17		E	Olivine	OLIVINE_LIGHTHOUSE_1F Entrance
56	OLIVINE_CITY	10	19	27	OLIVINE_PORT_PASSAGE	15	0		E	Olivine	OLIVINE_PORT_PASSAGE Entrance
110	ROUTE_38	1	35	8	ROUTE_38_ECRUTEAK_GATE	0	4	Route 38 to Ecruteak Gate	E	Olivine	Route 38 to Ecruteak Gate Entrance
111	ROUTE_39	2	1	3	ROUTE_39_BARN	3	7		E	Olivine	ROUTE_39_BARN Entrance
112	ROUTE_39	2	5	3	ROUTE_39_FARMHOUSE	2	7		E	Olivine	ROUTE_39_FARMHOUSE Entrance
113	ROUTE_40	1	9	5	ROUTE_40_BATTLE_TOWER_GATE	4	7	Route 40 to Battle Tower Gate	E	Olivine	Route 40 to Battle Tower Gate Entrance
506	OLIVINE_CAFE	1	2	7	OLIVINE_CITY	7	21		X	Olivine Café	OLIVINE_CAFE Exit
499	OLIVINE_POKECENTER_1F	2	3	7	OLIVINE_CITY	13	21		X	Olivine Center	OLIVINE_POKECENTER_1F Exit
505	OLIVINE_GOOD_ROD_HOUSE	1	2	7	OLIVINE_CITY	13	15		X	Olivine Good Rod House	OLIVINE_GOOD_ROD_HOUSE Exit
501	OLIVINE_GYM	1	4	15	OLIVINE_CITY	10	11		X	Olivine Gym	OLIVINE_GYM Exit
507	OLIVINE_MART	1	2	7	OLIVINE_CITY	19	17		X	Olivine Mart	OLIVINE_MART Exit
683	OLIVINE_PORT	2	11	7	OLIVINE_PORT_PASSAGE	3	14	Olivine Port	X	Olivine Port	Olivine Port Exit
710	OLIVINE_PORT_PASSAGE	4	3	2	OLIVINE_PORT_PASSAGE	15	4	Olivine Port Passage Corridor		Olivine Port Corridor	Olivine Port Passage Corridor 
711	OLIVINE_PORT_PASSAGE	4	3	14	OLIVINE_PORT	11	7		E	Olivine Port Corridor	OLIVINE_PORT Entrance
708	OLIVINE_PORT_PASSAGE	4	15	0	OLIVINE_CITY	19	27		X	Olivine Port House	OLIVINE_PORT_PASSAGE Exit
709	OLIVINE_PORT_PASSAGE	4	15	4	OLIVINE_PORT_PASSAGE	3	2	Olivine Port House to Corridor		Olivine Port House	Olivine Port House to Corridor 
684	OLIVINE_PORT	2	7	23	FAST_SHIP_1F	25	1	Fast Ship from Olivine	E	Olivine Port Ticket	Fast Ship from Olivine Entrance
504	OLIVINE_PUNISHMENT_SPEECH_HOUSE	1	2	7	OLIVINE_CITY	29	11		X	Olivine Punishment House	OLIVINE_PUNISHMENT_SPEECH_HOUSE Exit
502	OLIVINE_TIMS_HOUSE	1	2	7	OLIVINE_CITY	25	11	Olivine Trade House	X	Olivine Trade House	Olivine Trade House Exit
680	PEWTER_POKECENTER_1F	1	3	7	PEWTER_CITY	13	25		X	Pewter Center	PEWTER_POKECENTER_1F Exit
678	PEWTER_GYM	1	4	13	PEWTER_CITY	16	17		X	Pewter Gym	PEWTER_GYM Exit
679	PEWTER_MART	1	2	7	PEWTER_CITY	23	17		X	Pewter Mart	PEWTER_MART Exit
677	PEWTER_NIDORAN_SPEECH_HOUSE	1	2	7	PEWTER_CITY	29	13		X	Pewter Nidoran House	PEWTER_NIDORAN_SPEECH_HOUSE Exit
682	PEWTER_SNOOZE_SPEECH_HOUSE	1	2	7	PEWTER_CITY	7	29		X	Pewter Snooze House	PEWTER_SNOOZE_SPEECH_HOUSE Exit
830	PLAYERS_HOUSE_1F	2	6	7	NEW_BARK_TOWN	13	5		X	Players House	PLAYERS_HOUSE_1F Exit
832	PLAYERS_HOUSE_2F	1	7	0	PLAYERS_HOUSE_1F	9	0	Players House Down	X	Players House 2F	Players House Down Exit
831	PLAYERS_HOUSE_1F	2	9	0	PLAYERS_HOUSE_2F	7	0	Players House Up		Players Room	Players House Up 
220	ROUTE_10_NORTH	2	3	9	POWER_PLANT	2	17		E	Power Entrance	POWER_PLANT Entrance
597	POWER_PLANT	1	2	17	ROUTE_10_NORTH	3	9		X	Power Plant	POWER_PLANT Exit
280	RADIO_TOWER_1F	2	2	7	GOLDENROD_CITY	5	15	Goldenrod Radio Tower	X	Radio Tower 1F	Goldenrod Radio Tower Exit
281	RADIO_TOWER_1F	2	15	0	RADIO_TOWER_2F	15	0	Radio Tower 1F Up		Radio Tower 1F	Radio Tower 1F Up 
500	OLIVINE_POKECENTER_1F	2	0	7	POKECENTER_2F	0	7	X			X 
283	RADIO_TOWER_2F	2	15	0	RADIO_TOWER_1F	15	0	Radio Tower 2F Down		Radio Tower 2F	Radio Tower 2F Down 
282	RADIO_TOWER_2F	2	0	0	RADIO_TOWER_3F	0	0	Radio Tower 2F Up		Radio Tower 2F Rockets	Radio Tower 2F Up 
503	OLIVINE_HOUSE_BETA	1	2	7	OLIVINE_CITY	0	0	X			X 
284	RADIO_TOWER_3F	3	0	0	RADIO_TOWER_2F	0	0	Radio Tower 3F Down		Radio Tower 3F	Radio Tower 3F Down 
285	RADIO_TOWER_3F	3	7	0	RADIO_TOWER_4F	9	0	Radio Tower 3F Director Side Up		Radio Tower 3F	Radio Tower 3F Director Side Up 
286	RADIO_TOWER_3F	3	17	0	RADIO_TOWER_4F	17	0	Radio Tower 3F Rocket Side Up		Radio Tower 3F Maybe Card Key	Radio Tower 3F Rocket Side Up 
287	RADIO_TOWER_4F	4	0	0	RADIO_TOWER_5F	0	0	Radio Tower 4F Director Side Up		Radio Tower 4F Director Side	Radio Tower 4F Director Side Up 
288	RADIO_TOWER_4F	4	9	0	RADIO_TOWER_3F	7	0	Radio Tower 4F Director Side Down		Radio Tower 4F Director Side	Radio Tower 4F Director Side Down 
289	RADIO_TOWER_4F	4	12	0	RADIO_TOWER_5F	12	0	Radio Tower 4F Rocket Side Up		Radio Tower 4F Rocket Side	Radio Tower 4F Rocket Side Up 
290	RADIO_TOWER_4F	4	17	0	RADIO_TOWER_3F	17	0	Radio Tower 4F Rocket Side Down		Radio Tower 4F Rocket Side	Radio Tower 4F Rocket Side Down 
291	RADIO_TOWER_5F	2	0	0	RADIO_TOWER_4F	0	0	Radio Tower Directors Room	X	Radio Tower Directors Room	Radio Tower Directors Room Exit
292	RADIO_TOWER_5F	2	12	0	RADIO_TOWER_4F	12	0	Radio Tower Hub	X	Radio Tower Hub	Radio Tower Hub Exit
672	REDS_HOUSE_1F	2	2	7	PALLET_TOWN	5	5		X	Reds House	REDS_HOUSE_1F Exit
673	REDS_HOUSE_1F	2	7	0	REDS_HOUSE_2F	7	0	Reds Room	E	Reds House	Reds Room Entrance
674	REDS_HOUSE_2F	1	7	0	REDS_HOUSE_1F	7	0	Reds House Down		Reds House 2F	Reds House Down 
482	SILVER_CAVE_ROOM_3	1	9	33	SILVER_CAVE_ROOM_2	11	5	Red's Room	X	Red's Room	Red's Room Exit
535	ROCK_TUNNEL_1F	6	5	3	ROCK_TUNNEL_B1F	23	3	Rock Tunnel Passage TS		Rock Tunnel 1F Passage	Rock Tunnel Passage TS 
536	ROCK_TUNNEL_1F	6	15	9	ROCK_TUNNEL_B1F	17	9	Rock Tunnel Passage TN		Rock Tunnel 1F Passage	Rock Tunnel Passage TN 
541	ROCK_TUNNEL_B1F	4	23	3	ROCK_TUNNEL_1F	5	3	Rock Tunnel BF1 North Passage North		Rock Tunnel BF1 North	Rock Tunnel BF1 North Passage North 
542	ROCK_TUNNEL_B1F	4	25	23	ROCK_TUNNEL_1F	27	3	Rock Tunnel BF1 North Passage South		Rock Tunnel BF1 North	Rock Tunnel BF1 North Passage South 
539	ROCK_TUNNEL_B1F	4	3	3	ROCK_TUNNEL_1F	27	13	Rock Tunnel BF1 South Passage North		Rock Tunnel BF1 South	Rock Tunnel BF1 South Passage North 
540	ROCK_TUNNEL_B1F	4	17	9	ROCK_TUNNEL_1F	15	9	Rock Tunnel BF1 South Passage East		Rock Tunnel BF1 South	Rock Tunnel BF1 South Passage East 
533	ROCK_TUNNEL_1F	6	15	3	ROUTE_9	48	15	Rock Tunnel North	X	Rock Tunnel North Exit	Rock Tunnel North Exit
537	ROCK_TUNNEL_1F	6	27	3	ROCK_TUNNEL_B1F	25	23	Rock Tunnel North Ladder		Rock Tunnel North Exit	Rock Tunnel North Ladder 
534	ROCK_TUNNEL_1F	6	11	25	ROUTE_10_SOUTH	6	1	Rock Tunnel South	X	Rock Tunnel South Exit	Rock Tunnel South Exit
538	ROCK_TUNNEL_1F	6	27	13	ROCK_TUNNEL_B1F	3	3	Rock Tunnel South Ladder		Rock Tunnel South Exit	Rock Tunnel South Ladder 
380	TEAM_ROCKET_BASE_B2F	5	3	2	TEAM_ROCKET_BASE_B3F	3	2	Generator Room North West		Rocket Base B2F	Generator Room North West 
381	TEAM_ROCKET_BASE_B2F	5	27	2	TEAM_ROCKET_BASE_B3F	27	2	Generator Room North East		Rocket Base B2F	Generator Room North East 
373	MAHOGANY_MART_1F	2	3	7	MAHOGANY_TOWN	11	7	Mahogany Shop 	X	Rocket Base Entrance	Mahogany Shop  Exit
374	MAHOGANY_MART_1F	2	7	3	TEAM_ROCKET_BASE_B1F	27	2	Rocket Base	E	Rocket Base Entrance Open	Rocket Base Entrance
375	TEAM_ROCKET_BASE_B1F	4	27	2	MAHOGANY_MART_1F	7	3		X	Rocket Base Statue Room	TEAM_ROCKET_BASE_B1F Exit
